case     0: string="Analysis products"; break;
case     1: string="Forecast products"; break;
case     2: string="Analysis and forecast products"; break;
case     3: string="Control forecast products"; break;
case     4: string="Perturbed forecast products"; break;
case     5: string="Control and perturbed forecast products"; break;
case     6: string="Processed satellite observations"; break;
case     7: string="Processed radar observations"; break;
case     8: string="Event probability"; break;
case     9: string="Experimental data"; break;
case    10: string="ML based forecast"; break;
case   255: string="Missing"; break;
