case     0: string="Unweighted mean of all members"; break;
case     1: string="Weighted mean of all members"; break;
case     2: string="Standard deviation with respect to cluster mean"; break;
case     3: string="Standard deviation with respect to cluster mean, normalized"; break;
case     4: string="Spread of all members"; break;
case     5: string="Large anomaly index of all members"; break;
case     6: string="Unweighted mean of the cluster members"; break;
case     7: string="Interquartile range (range between the 25th and 75th quantile)"; break;
case     8: string="Minimum of all ensemble members"; break;
case     9: string="Maximum of all ensemble members"; break;
case    10: string="Variance of all ensemble members"; break;
case   192: if (center == NCEP) string="Unweighted Mode of All Members"; break;
case   193: if (center == NCEP) string="Percentile value (10%) of All Members"; break;
case   194: if (center == NCEP) string="Percentile value (50%) of All Members"; break;
case   195: if (center == NCEP) string="Percentile value (90%) of All Members"; break;
case   196: if (center == NCEP) string="Statistically decided weights for each ensemble member"; break;
case   197: if (center == NCEP) string="Climate Percentile (percentile values from climate distribution)"; break;
case   198: if (center == NCEP) string="Deviation of Ensemble Mean from Daily Climatology"; break;
case   199: if (center == NCEP) string="Extreme Forecast Index"; break;
case   200: if (center == NCEP) string="Equally Weighted Mean"; break;
case   201: if (center == NCEP) string="Percentile value (5%) of All Members"; break;
case   202: if (center == NCEP) string="Percentile value (25%) of All Members"; break;
case   203: if (center == NCEP) string="Percentile value (75%) of All Members"; break;
case   204: if (center == NCEP) string="Percentile value (95%) of All Members"; break;
case   255: string="Missing"; break;
